#nodes,#clique-2,#clique-3,#clique-4,#clique-5,#clique-6,#clique-7,#clique-8,#clique-9,#clique-10,#clique-11,#clique-12,#clique-13,#clique-14,#clique-15,#clique-16,#clique-17,#clique-18,#clique-19,#clique-20,#clique-21,#clique-22,#clique-23,#clique-24,#clique-25
9.0,5.0,,,,,,,,,,,,,,,,,,,,,,,
11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,
12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,
14.0,8.0,,,,,,,,,,,,,,,,,,,,,,,
16.0,9.0,,,,,,,,,,,,,,,,,,,,,,,
18.0,11.0,,,,,,,,,,,,,,,,,,,,,,,
19.0,12.0,,,,,,,,,,,,,,,,,,,,,,,
23.0,14.0,,,,,,,,,,,,,,,,,,,,,,,
24.0,17.0,,,,,,,,,,,,,,,,,,,,,,,
27.0,19.0,,,,,,,,,,,,,,,,,,,,,,,
29.0,20.0,,,,,,,,,,,,,,,,,,,,,,,
33.0,24.0,,,,,,,,,,,,,,,,,,,,,,,
36.0,28.0,,,,,,,,,,,,,,,,,,,,,,,
40.0,32.0,,,,,,,,,,,,,,,,,,,,,,,
44.0,36.0,,,,,,,,,,,,,,,,,,,,,,,
51.0,42.0,,,,,,,,,,,,,,,,,,,,,,,
54.0,45.0,,,,,,,,,,,,,,,,,,,,,,,
62.0,56.0,,,,,,,,,,,,,,,,,,,,,,,
82.0,78.0,1.0,,,,,,,,,,,,,,,,,,,,,,
91.0,88.0,1.0,,,,,,,,,,,,,,,,,,,,,,
101.0,106.0,4.0,,,,,,,,,,,,,,,,,,,,,,
110.0,121.0,6.0,,,,,,,,,,,,,,,,,,,,,,
123.0,148.0,20.0,,,,,,,,,,,,,,,,,,,,,,
136.0,161.0,20.0,,,,,,,,,,,,,,,,,,,,,,
151.0,195.0,37.0,1.0,,,,,,,,,,,,,,,,,,,,,
168.0,248.0,59.0,2.0,,,,,,,,,,,,,,,,,,,,,
185.0,279.0,66.0,2.0,,,,,,,,,,,,,,,,,,,,,
204.0,299.0,67.0,2.0,,,,,,,,,,,,,,,,,,,,,
225.0,346.0,97.0,8.0,,,,,,,,,,,,,,,,,,,,,
247.0,385.0,120.0,16.0,,,,,,,,,,,,,,,,,,,,,
273.0,441.0,169.0,31.0,1.0,,,,,,,,,,,,,,,,,,,,
299.0,478.0,180.0,33.0,1.0,,,,,,,,,,,,,,,,,,,,
330.0,520.0,192.0,35.0,1.0,,,,,,,,,,,,,,,,,,,,
364.0,603.0,279.0,86.0,11.0,,,,,,,,,,,,,,,,,,,,
401.0,642.0,281.0,86.0,11.0,,,,,,,,,,,,,,,,,,,,
441.0,748.0,404.0,186.0,58.0,7.0,,,,,,,,,,,,,,,,,,,
485.0,833.0,487.0,255.0,91.0,14.0,,,,,,,,,,,,,,,,,,,
534.0,970.0,737.0,597.0,401.0,192.0,55.0,7.0,,,,,,,,,,,,,,,,,
587.0,1083.0,862.0,728.0,502.0,245.0,73.0,10.0,,,,,,,,,,,,,,,,,
648.0,1235.0,1064.0,960.0,680.0,326.0,92.0,12.0,,,,,,,,,,,,,,,,,
712.0,1331.0,1119.0,1012.0,727.0,350.0,97.0,12.0,,,,,,,,,,,,,,,,,
783.0,1480.0,1303.0,1239.0,929.0,460.0,128.0,15.0,,,,,,,,,,,,,,,,,
862.0,1649.0,1488.0,1440.0,1087.0,538.0,149.0,17.0,,,,,,,,,,,,,,,,,
945.0,1821.0,1704.0,1676.0,1261.0,613.0,163.0,17.0,,,,,,,,,,,,,,,,,
1035.0,2250.0,2800.0,3619.0,3734.0,2947.0,1752.0,754.0,219.0,38.0,3.0,,,,,,,,,,,,,,
1134.0,2605.0,3555.0,4884.0,5337.0,4493.0,2882.0,1364.0,444.0,88.0,8.0,,,,,,,,,,,,,,
1241.0,2954.0,4355.0,6280.0,6965.0,5787.0,3611.0,1662.0,528.0,102.0,9.0,,,,,,,,,,,,,,
1355.0,3200.0,4698.0,6795.0,7539.0,6219.0,3811.0,1712.0,533.0,102.0,9.0,,,,,,,,,,,,,,
1492.0,3525.0,5412.0,8476.0,10152.0,8956.0,5895.0,2909.0,1040.0,250.0,35.0,2.0,,,,,,,,,,,,,
1639.0,3986.0,6612.0,11445.0,15176.0,14811.0,10782.0,5874.0,2320.0,616.0,95.0,6.0,,,,,,,,,,,,,
1804.0,4548.0,8098.0,14917.0,21127.0,21994.0,16932.0,9666.0,3991.0,1115.0,184.0,13.0,,,,,,,,,,,,,
1980.0,5332.0,10363.0,20392.0,30644.0,33567.0,26655.0,15207.0,6056.0,1581.0,238.0,15.0,,,,,,,,,,,,,
2175.0,5929.0,12252.0,25819.0,40960.0,46885.0,38566.0,22600.0,9192.0,2454.0,383.0,26.0,,,,,,,,,,,,,
2391.0,6632.0,14696.0,33555.0,57761.0,72697.0,67252.0,45772.0,22617.0,7848.0,1796.0,240.0,14.0,,,,,,,,,,,,
2636.0,7282.0,16873.0,41821.0,79379.0,111992.0,119129.0,97155.0,61239.0,29697.0,10878.0,2905.0,531.0,59.0,3.0,,,,,,,,,,
2902.0,7967.0,18885.0,49053.0,98250.0,147896.0,170047.0,151927.0,106481.0,58636.0,25288.0,8480.0,2173.0,407.0,50.0,3.0,,,,,,,,,
3183.0,8661.0,20553.0,54250.0,111146.0,171879.0,203303.0,186894.0,134992.0,77013.0,34742.0,12343.0,3395.0,689.0,92.0,6.0,,,,,,,,,
3490.0,9656.0,23421.0,64222.0,138297.0,225862.0,281987.0,272174.0,204321.0,119147.0,53528.0,18254.0,4618.0,834.0,99.0,6.0,,,,,,,,,
3837.0,10684.0,26346.0,72785.0,157296.0,257284.0,320403.0,306830.0,227382.0,130426.0,57539.0,19268.0,4793.0,853.0,100.0,6.0,,,,,,,,,
4205.0,12072.0,31067.0,89435.0,201775.0,345339.0,452089.0,457474.0,360036.0,220688.0,105087.0,38639.0,10862.0,2298.0,355.0,37.0,2.0,,,,,,,,
4613.0,13464.0,35422.0,103406.0,234588.0,403899.0,535492.0,554077.0,450893.0,289317.0,146022.0,57469.0,17314.0,3853.0,591.0,54.0,2.0,,,,,,,,
5073.0,14629.0,38627.0,114666.0,263305.0,456325.0,607239.0,631218.0,518003.0,336738.0,172675.0,68915.0,20863.0,4584.0,677.0,58.0,2.0,,,,,,,,
5575.0,16212.0,43040.0,128935.0,298516.0,518181.0,684614.0,700972.0,563847.0,358841.0,180469.0,70889.0,21206.0,4621.0,679.0,58.0,2.0,,,,,,,,
