#nodes,#clique-2,#clique-3,#clique-4,#clique-5,#clique-6,#clique-7,#clique-8,#clique-9,#clique-10,#clique-11,#clique-12,#clique-13,#clique-14,#clique-15,#clique-16,#clique-17,#clique-18,#clique-19,#clique-20,#clique-21,#clique-22,#clique-23,#clique-24,#clique-25,#clique-26,#clique-27,#clique-28,#clique-29
13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.0,76.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
98.0,83.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
108.0,93.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
118.0,104.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
131.0,119.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
143.0,129.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
157.0,141.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
173.0,157.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
190.0,176.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
209.0,198.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
230.0,218.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
253.0,237.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
277.0,262.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
304.0,293.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
334.0,320.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
367.0,354.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
403.0,391.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
443.0,425.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
486.0,461.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
534.0,506.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
588.0,571.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
646.0,643.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
711.0,712.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
781.0,810.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
860.0,907.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
945.0,1084.0,62.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
1041.0,1324.0,92.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
1146.0,1588.0,123.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
