#nodes,#clique-2,#clique-3,#clique-4,#clique-5,#clique-6,#clique-7,#clique-8,#clique-9,#clique-10,#clique-11,#clique-12,#clique-13,#clique-14,#clique-15,#clique-16,#clique-17,#clique-18,#clique-19,#clique-20,#clique-21,#clique-22,#clique-23
11.0,8.0,,,,,,,,,,,,,,,,,,,,,
12.0,9.0,,,,,,,,,,,,,,,,,,,,,
14.0,10.0,,,,,,,,,,,,,,,,,,,,,
15.0,11.0,,,,,,,,,,,,,,,,,,,,,
17.0,12.0,,,,,,,,,,,,,,,,,,,,,
18.0,13.0,,,,,,,,,,,,,,,,,,,,,
21.0,15.0,,,,,,,,,,,,,,,,,,,,,
22.0,16.0,,,,,,,,,,,,,,,,,,,,,
24.0,19.0,1.0,,,,,,,,,,,,,,,,,,,,
27.0,21.0,1.0,,,,,,,,,,,,,,,,,,,,
29.0,23.0,1.0,,,,,,,,,,,,,,,,,,,,
33.0,26.0,1.0,,,,,,,,,,,,,,,,,,,,
35.0,29.0,3.0,,,,,,,,,,,,,,,,,,,,
38.0,33.0,4.0,,,,,,,,,,,,,,,,,,,,
42.0,37.0,4.0,,,,,,,,,,,,,,,,,,,,
46.0,45.0,4.0,,,,,,,,,,,,,,,,,,,,
51.0,71.0,13.0,,,,,,,,,,,,,,,,,,,,
56.0,84.0,19.0,,,,,,,,,,,,,,,,,,,,
61.0,95.0,31.0,6.0,1.0,,,,,,,,,,,,,,,,,,
67.0,110.0,44.0,10.0,1.0,,,,,,,,,,,,,,,,,,
74.0,124.0,47.0,10.0,1.0,,,,,,,,,,,,,,,,,,
81.0,147.0,54.0,10.0,1.0,,,,,,,,,,,,,,,,,,
89.0,165.0,62.0,12.0,1.0,,,,,,,,,,,,,,,,,,
98.0,203.0,96.0,25.0,3.0,,,,,,,,,,,,,,,,,,
109.0,234.0,104.0,25.0,3.0,,,,,,,,,,,,,,,,,,
118.0,257.0,114.0,29.0,3.0,,,,,,,,,,,,,,,,,,
130.0,315.0,143.0,40.0,5.0,,,,,,,,,,,,,,,,,,
143.0,365.0,196.0,70.0,11.0,,,,,,,,,,,,,,,,,,
156.0,476.0,381.0,181.0,55.0,10.0,1.0,,,,,,,,,,,,,,,,
173.0,541.0,447.0,218.0,69.0,13.0,1.0,,,,,,,,,,,,,,,,
190.0,624.0,599.0,376.0,153.0,34.0,3.0,,,,,,,,,,,,,,,,
210.0,671.0,621.0,379.0,153.0,34.0,3.0,,,,,,,,,,,,,,,,
230.0,721.0,650.0,400.0,165.0,37.0,3.0,,,,,,,,,,,,,,,,
253.0,788.0,703.0,441.0,185.0,42.0,3.0,,,,,,,,,,,,,,,,
278.0,865.0,742.0,450.0,185.0,42.0,3.0,,,,,,,,,,,,,,,,
305.0,1000.0,920.0,579.0,245.0,57.0,5.0,,,,,,,,,,,,,,,,
336.0,1130.0,1083.0,719.0,350.0,106.0,16.0,1.0,,,,,,,,,,,,,,,
369.0,1307.0,1320.0,857.0,391.0,111.0,16.0,1.0,,,,,,,,,,,,,,,
406.0,1521.0,1770.0,1321.0,627.0,165.0,20.0,1.0,,,,,,,,,,,,,,,
447.0,1720.0,2243.0,2016.0,1140.0,351.0,49.0,3.0,,,,,,,,,,,,,,,
491.0,1895.0,2613.0,2491.0,1446.0,448.0,61.0,4.0,,,,,,,,,,,,,,,
540.0,2075.0,2813.0,2687.0,1583.0,500.0,70.0,4.0,,,,,,,,,,,,,,,
594.0,2283.0,3185.0,3270.0,2175.0,832.0,155.0,10.0,,,,,,,,,,,,,,,
654.0,2651.0,3937.0,4349.0,3310.0,1635.0,513.0,97.0,9.0,,,,,,,,,,,,,,
719.0,2926.0,4309.0,4922.0,4018.0,2194.0,764.0,155.0,14.0,,,,,,,,,,,,,,
792.0,3251.0,4788.0,5585.0,4869.0,3006.0,1275.0,351.0,56.0,4.0,,,,,,,,,,,,,
868.0,3634.0,5444.0,6379.0,5589.0,3463.0,1448.0,382.0,57.0,4.0,,,,,,,,,,,,,
956.0,3991.0,6130.0,7313.0,6560.0,4297.0,1987.0,605.0,106.0,8.0,,,,,,,,,,,,,
1050.0,4244.0,6269.0,7456.0,6665.0,4348.0,2003.0,607.0,106.0,8.0,,,,,,,,,,,,,
1155.0,4560.0,6548.0,7686.0,6815.0,4424.0,2028.0,611.0,106.0,8.0,,,,,,,,,,,,,
1271.0,4978.0,6954.0,8086.0,7271.0,4930.0,2465.0,857.0,187.0,22.0,1.0,,,,,,,,,,,,
1398.0,5633.0,8051.0,9548.0,8778.0,6145.0,3215.0,1170.0,263.0,30.0,1.0,,,,,,,,,,,,
1536.0,6446.0,9468.0,11784.0,11578.0,8879.0,5232.0,2236.0,643.0,112.0,9.0,,,,,,,,,,,,
1690.0,7321.0,11274.0,14295.0,13917.0,10435.0,6080.0,2643.0,798.0,149.0,13.0,,,,,,,,,,,,
1858.0,8178.0,12983.0,17056.0,17085.0,13047.0,7633.0,3307.0,992.0,184.0,16.0,,,,,,,,,,,,
2043.0,9388.0,15941.0,22400.0,23943.0,19447.0,12119.0,5660.0,1890.0,419.0,54.0,3.0,,,,,,,,,,,
2248.0,10727.0,19648.0,29682.0,32809.0,26323.0,15742.0,7000.0,2217.0,461.0,55.0,3.0,,,,,,,,,,,
2475.0,12106.0,23954.0,41039.0,52676.0,48868.0,32545.0,15340.0,4940.0,1013.0,114.0,5.0,,,,,,,,,,,
2720.0,13351.0,27417.0,50366.0,71509.0,75302.0,58334.0,33011.0,13472.0,3887.0,767.0,96.0,6.0,,,,,,,,,,
2991.0,14753.0,31266.0,62014.0,99077.0,123096.0,118408.0,87820.0,49867.0,21415.0,6778.0,1496.0,205.0,13.0,,,,,,,,,
3287.0,16328.0,35154.0,71828.0,119801.0,157826.0,164044.0,133984.0,84943.0,40942.0,14495.0,3552.0,538.0,38.0,,,,,,,,,
3612.0,18075.0,40104.0,85383.0,148307.0,203128.0,218681.0,184018.0,119547.0,58737.0,21081.0,5200.0,784.0,54.0,,,,,,,,,
3969.0,20002.0,45678.0,101753.0,186095.0,268275.0,303430.0,268335.0,183664.0,95486.0,36532.0,9749.0,1643.0,139.0,2.0,,,,,,,,
4360.0,21797.0,49174.0,110021.0,203677.0,299360.0,348711.0,322171.0,234779.0,133210.0,57577.0,18325.0,4061.0,563.0,37.0,,,,,,,,
4798.0,23527.0,52362.0,117524.0,220124.0,330164.0,395330.0,376978.0,283701.0,165743.0,73296.0,23631.0,5232.0,712.0,45.0,,,,,,,,
5271.0,24888.0,54454.0,123035.0,234275.0,360765.0,449743.0,455346.0,373460.0,245985.0,128248.0,51861.0,15819.0,3497.0,526.0,48.0,2.0,,,,,,
5797.0,26655.0,57439.0,130523.0,251488.0,392001.0,493468.0,502831.0,413888.0,273146.0,142674.0,57874.0,17729.0,3929.0,587.0,52.0,2.0,,,,,,
